CUST_OID,HOLDING_OID
7799,1187
7799,2690
7800,5875
7800,10414
7800,12709
7800,16365
7801,3999
7802,9263
7803,135
7803,14871
7804,15889
7805,8967
7806,3330
7806,13958
7807,2555
7811,10517
7814,2478
7815,14703
7815,17499
7817,2822
7818,7243
7818,17148
7819,13024
7822,2956
7822,18007
7823,7067
7826,13447
7827,11166
7827,11175
7828,1342
7828,7397
7829,2976
7829,13387
7833,9241
7833,14423
7834,4727
7834,8666
7835,3866
7835,16293
7836,17265
7837,15588
7838,10579
7839,1927
7839,11731
7843,479
7843,4253
7846,10326
7846,17782
7847,15574
7853,6287
7854,13486
7855,1294
7855,5801
7857,17927
7859,16180
7860,5477
7860,9879
7864,7029
7865,16134
7865,17115
7866,9674
7867,10639
7870,7737
7871,6560
7872,177
7873,6552
7874,807
7874,1891
7876,8913
7877,12824
7878,36
7879,13588
7880,12884
7881,11648
7882,7212
7884,459
7885,10407
7885,14693
7890,9090
7890,12861
7891,2849
7892,11837
7893,17263
7894,343
7894,12601
7895,15485
7897,11339
7897,11914
7898,4168
7899,4228
7900,5657
7902,8036
7902,9201
7904,11834
7904,17205
7905,15126
7906,3032
7906,12239
7907,12917
7909,11281
7909,11897
7909,17078
7911,9863
7916,11448
7917,1214
7918,967
7918,12414
7919,8909
7919,10838
7920,17561
7922,6532
7922,14968
7925,4781
7928,8142
7928,12129
7928,15839
7929,7221
7929,9258
7930,6508
7930,18270
7931,9152
7934,3661
7935,2035
7936,14274
7939,5704
7941,10371
7941,14299
7941,16618
7943,10502
7944,7989
7944,14755
7946,3889
7946,11743
7947,16699
7948,13981
7951,4843
7952,13317
7953,16100
7957,5214
7957,17225
7958,2070
7958,7789
7960,4305
7962,1545
7964,10171
7965,16266
7965,18067
7970,12530
7971,336
7972,4448
7972,7456
7972,16088
7973,9665
7974,8081
7974,16423
7975,2911
7977,1245
7978,426
7978,9550
7979,2696
7981,12440
7982,8629
7982,11080
7982,16999
7983,12290
7985,1657
7986,14127
7986,16299
7987,3952
7987,9589
7987,11649
7987,18293
7988,1725
7990,15857
7992,3672
7997,13088
8002,16716
8003,11210
8005,7687
8006,7693
8006,9413
8008,9273
8008,14883
8009,17521
8010,9915
8012,1815
8013,8085
8014,15497
8015,13415
8016,6837
8016,10176
8017,16813
8019,6275
8019,12006
8019,12349
8019,17416
8020,13818
8023,11708
8023,12939
8024,9873
8025,8338
8025,13191
8025,14684
8027,64
8027,6002
8031,6503
8032,1560
8034,17161
8035,14009
8035,15800
8036,936
8038,10703
8039,3213
8039,4204
8039,10099
8041,10823
8041,16428
8042,12247
8043,12791
8043,13148
8044,10163
8045,5889
8046,10699
8046,13297
8047,11154
8048,3572
8048,8000
8049,3183
8050,4119
8050,15481
8051,4475
8051,13273
8051,18044
8052,1868
8052,8304
8052,15897
8054,12518
8057,11219
8057,15581
8058,9360
8059,78
8065,5647
8066,9920
8066,14523
8067,1939
8068,1964
8069,14110
8070,1263
8070,6144
8071,13749
8071,16138
8072,12988
8074,10756
8076,9180
8076,11022
8076,11135
8076,11201
8076,15814
8077,6197
8080,999
8080,9568
8081,13104
8082,11570
8082,13237
8084,10401
8086,1853
8087,3977
8087,7325
8090,6031
8090,12003
8090,18121
8091,4210
8091,9787
8092,3714
8093,6991
8097,3902
8097,10770
8098,2677
8098,13848
8099,10256
8100,14453
8102,2360
8102,11375
8103,17401
8105,11307
8105,13931
8110,6202
8112,5156
8112,7145
8115,1644
8117,10027
8117,14476
8118,16462
8118,16690
8119,5633
8120,3532
8121,9924
8121,12272
8122,697
8125,5191
8126,3535
8126,8671
8127,5764
8128,15828
8131,12497
8132,11073
8133,7263
8133,8073
8136,13128
8137,9985
8139,8541
8139,8556
8140,17789
8141,6087
8142,16774
8144,12786
8145,13584
8146,16506
8148,2741
8148,8159
8150,10327
8151,9080
8151,13142
8154,8915
8156,13277
8157,11538
8158,16500
8159,8681
8162,12014
8163,296
8163,3308
8164,4380
8164,8196
8164,9310
8165,3567
8166,14126
8167,14830
8168,1444
8169,2080
8170,2586
8171,11646
8171,13876
8173,14067
8174,8121
8174,10168
8174,10393
8174,15408
8175,521
8176,6666
8177,17525
8180,17600
8181,9957
8181,13724
8184,15195
8186,7215
8186,13101
8189,6582
8189,12187
8190,12252
8191,10043
8192,15849
8192,17963
8196,754
8200,699
8200,6085
8200,16673
8201,9698
8201,16040
8202,14382
8204,7084
8204,18298
8207,8195
8209,17291
8210,14961
8211,4570
8212,8469
8213,10324
8215,3322
8215,5767
8215,6475
8215,14745
8217,8122
8218,145
8219,1091
8221,16921
8222,10147
8223,5181
8224,166
8225,7579
8225,15305
8226,9871
8226,16707
8227,16235
8228,8926
8228,9971
8229,5031
8233,2798
8233,8357
8233,9456
8233,14965
8233,16660
8234,1711
8235,4750
8235,12901
8237,7519
8237,8707
8240,1659
8241,11240
8242,7641
8243,6616
8243,9937
8245,14402
8246,10082
8247,16767
8249,10664
8249,13092
8250,1454
8250,5837
8250,9935
8251,8549
8251,11118
8252,15760
8256,8734
8257,3491
8257,13040
8258,1376
8258,2855
8260,4179
8261,10569
8262,15575
8263,10428
8264,2048
8264,12009
8266,8513
8266,17930
8267,397
8267,4883
8267,6244
8268,9825
8269,552
8270,1086
8270,9512
8270,13002
8271,1661
8271,17936
8272,347
8272,10849
8273,10695
8274,3893
8276,10539
8277,18190
8278,13023
8279,3061
8280,4576
8280,5307
8282,8023
8284,1591
8284,2503
8285,7410
8287,7722
8287,17737
8288,8832
8289,3256
8289,8362
8290,9464
8293,16109
8294,954
8295,4039
8295,10730
8296,14103
8298,10219
8299,8657
8300,6334
8302,8528
8302,9882
8303,6878
8303,15316
8305,6643
8309,9633
8311,2389
8311,12407
8312,3356
8314,4354
8315,1272
8316,16346
8318,16787
8321,4273
8323,8476
8323,11321
8323,12457
8325,838
8325,2049
8326,15678
8327,11364
8327,16488
8330,2461
8334,1959
8334,3344
8336,5126
8336,9028
8336,13050
8337,12160
8338,5385
8338,8115
8339,6468
8343,283
8343,12032
8344,183
8344,16165
8345,561
8345,11114
8346,6557
8347,11697
8350,6480
8350,12001
8350,14554
8351,4819
8351,12693
8353,16414
8355,4752
8357,12933
8358,15802
8358,16790
8358,17707
8361,3818
8361,11964
8363,5932
8363,9460
8364,5336
8365,15932
8367,123
8367,4339
8368,175
8369,4995
8370,1398
8370,4178
8370,5541
8370,8234
8372,15676
8373,16210
8374,13670
8376,3939
8377,4724
8377,10779
8378,2828
8378,5565
8380,14374
8381,10190
8385,16726
8387,13744
8387,14590
8388,15452
8391,9618
8391,17392
8395,252
8396,15939
8397,17729
8398,16675
8400,17788
8401,12745
8402,15643
8403,1113
8405,16749
8407,9755
8408,6399
8411,9122
8411,14725
8414,588
8414,17127
8415,7787
8415,13865
8416,7201
8420,3671
8420,6962
8421,10124
8422,9259
8424,3153
8424,7819
8424,17399
8425,15213
8426,5714
8427,17816
8428,1840
8428,3994
8429,9463
8430,3788
8430,14511
8431,960
8431,14042
8432,4031
8432,5859
8432,13564
8433,4232
8433,12325
8433,16766
8433,18281
8435,3299
8437,4590
8441,5968
8444,13586
8445,8216
8446,5799
8446,7398
8447,1138
8447,4833
8448,3334
8452,7828
8452,9914
8453,2486
8454,2466
8455,509
8455,9455
8458,5070
8458,17273
8460,675
8460,6704
8460,7321
8460,11774
8460,13614
8461,7499
8467,6164
8468,11371
8468,15197
8469,12561
8469,15761
8470,17177
8471,2056
8473,4900
8473,8447
8474,163
8474,12610
8475,496
8475,17611
8476,1806
8476,11040
8477,4725
8477,5143
8477,12998
8478,11444
8478,11478
8479,15235
8479,17404
8480,5484
8480,14637
8482,12334
8482,14381
8483,3742
8483,9406
8488,592
8488,2282
8488,12827
8491,819
8491,13870
8492,6910
8495,3786
8495,15675
8496,10586
8496,13762
8497,1924
8497,4902
8497,16271
8498,10749
8499,1058
8500,9687
8501,4870
8502,7672
8503,3277
8506,1258
8506,14603
8507,3078
8508,16307
8513,10045
8514,8918
8514,10133
8515,14581
8518,2973
8519,13735
8520,12772
8521,785
8521,14189
8522,7078
8522,12491
8523,2450
8524,1030
8527,5200
8531,941
8531,9053
8532,2633
8532,5996
8533,9066
8533,10275
8534,9581
8534,16190
8535,1277
8536,4773
8536,17060
8538,6497
8538,12555
8539,6254
8542,17021
8543,6983
8545,4675
8546,5833
8546,12180
8546,13076
8547,14635
8548,5282
8548,17250
8550,9311
8555,17899
8557,16059
8558,607
8559,2451
8560,3496
8561,16901
8562,1683
8563,10606
8564,15419
8565,4908
8569,14576
8574,11221
8575,6684
8575,14088
8576,6603
8576,12743
8577,628
8577,15779
8579,8065
8580,810
8581,1029
8582,862
8582,17645
8583,1669
8583,4890
8584,8217
8586,11842
8588,12830
8589,4835
8589,11452
8590,468
8590,16961
8591,8335
8592,3979
8592,7771
8594,307
8594,14569
8595,3051
8595,15230
8596,1356
8596,13444
8596,17245
8598,4430
8600,18093
8602,6062
8602,18217
8604,22
8604,7747
8604,8429
8606,1592
8606,3904
8608,5802
8608,5931
8609,12990
8611,923
8611,5452
8611,6633
8611,11228
8611,17942
8612,13169
8613,6951
8613,9515
8614,5575
8617,15117
8619,6072
8622,306
8623,4705
8623,14719
8626,3648
8627,964
8627,3171
8628,12585
8629,10465
8634,6
8634,10655
8635,6834
8636,12498
8638,11681
8639,10413
8639,11178
8640,13893
8642,9862
8643,8079
8644,12670
8646,87
8646,16061
8647,6521
8647,10643
8647,13437
8647,14868
8649,14927
8650,201
8650,4422
8651,1083
8651,2919
8651,13723
8652,14025
8652,17106
8653,17191
8655,1394
8657,16458
8660,10736
8661,4071
8663,14076
8664,16870
8667,1037
8667,3741
8668,2391
8668,5682
8668,5701
8668,6670
8668,14081
8668,17143
8670,4864
8670,12859
8670,17227
8671,17237
8672,16258
8673,2177
8673,17781
8674,17921
8675,9021
8677,12266
8678,12979
8678,13316
8679,10144
8680,17134
8683,10748
8684,4440
8684,13770
8686,15660
8687,6400
8688,11706
8689,1471
8689,9875
8694,2680
8696,1157
8697,16334
8698,8143
8698,8907
8699,10922
8700,13161
8701,8088
8702,2731
8702,8102
8704,4728
8705,5763
8707,8290
8707,10399
8709,1306
8709,17687
8710,4087
8710,4553
8712,3346
8712,5923
8713,15022
8714,10755
8714,17343
8714,17697
8715,4067
8715,12307
8716,17967
8718,5013
8718,17471
8719,16470
8720,10727
8721,13813
8723,12618
8724,6682
8724,13011
8726,5766
8726,9112
8726,9126
8726,11216
8726,15509
8727,4327
8727,13311
8728,13817
8729,58
8729,5320
8729,10160
8729,11391
8731,14063
8731,16322
8732,13563
8734,10676
8735,2041
8736,1293
8736,5255
8736,11226
8738,1085
8739,11688
8741,7826
8742,1611
8744,3574
8745,3653
8746,4659
8746,12255
8747,2052
8748,1636
8748,5340
8749,15459
8749,17057
8753,15422
8754,4340
8756,1626
8756,6572
8757,18103
8758,16520
8759,9593
8760,1219
8760,5841
8760,17059
8761,4383
8761,17480
8762,15597
8764,4703
8764,8004
8764,16052
8767,1059
8768,1694
8771,10403
8771,18242
8772,11631
8775,17365
8780,15360
8780,16821
8781,8511
8782,579
8783,4222
8784,13047
8788,1840
8788,3994
8789,13479
8791,959
8791,5264
8792,10787
8795,3445
8795,3844
8795,8332
8797,1247
8797,9870
8797,14138
8800,1395
8800,5236
8801,1903
8801,13385
8802,16276
8802,17574
8803,8221
8803,9200
8803,15297
8804,17796
8805,10067
8807,2716
8807,3684
8807,18187
8809,1771
8809,7710
8810,15164
8811,2563
8811,5634
8811,6872
8811,10658
8811,15415
8812,6995
8813,14531
8814,210
8815,11704
8815,13487
8815,13499
8816,16181
8817,15286
8818,4338
8818,17113
8820,6037
8822,14663
8824,5885
8824,14558
8826,17103
8827,4516
8827,12581
8829,3321
8830,7340
8831,5790
8832,12839
8833,4969
8834,910
8834,18214
8835,2004
8841,5505
8842,7549
8843,16614
8844,1583
8844,9976
8846,2093
8846,6052
8848,8756
8849,15870
8850,11578
8852,12945
8854,14083
8855,2992
8857,3132
8857,9921
8857,11379
8861,1528
8861,13601
8865,12480
8866,2954
8867,9652
8867,17904
8868,15796
8874,6982
8875,3427
8876,2038
8878,9143
8878,16362
8880,7238
8881,3136
8882,9484
8882,13214
8884,16594
8885,9256
8886,8921
8886,9655
8887,11606
8887,11669
8887,14172
8889,1948
8889,6725
8891,9983
8891,16887
8892,13156
8894,5121
8895,6713
8897,17861
8900,7911
8900,11564
8902,10075
8903,5103
8905,6957
8906,9822
8907,17497
8908,15510
8911,10759
8912,2236
8912,6876
8913,7494
8913,10742
8915,1473
8918,9246
8920,8617
8920,9479
8921,14139
8923,16527
8923,17108
8924,4341
8924,4822
8925,3804
8928,8066
8929,13354
8930,7473
8931,1656
8932,1858
8932,11188
8933,6813
8934,16398
8935,26
8938,8825
8939,18194
8940,9086
8940,9525
8941,15582
8942,3924
8942,14578
8942,18032
8945,6956
8946,12632
8950,12305
8952,589
8953,12903
8954,3053
8957,3697
8958,9695
8960,5609
8961,17633
8962,16291
8963,853
8964,14528
8966,5787
8966,9168
8967,3531
8970,15707
8970,15783
8971,1926
8972,6771
8972,15041
8973,9082
8974,16569
8975,2082
8976,17622
8977,4017
8979,7523
8982,5530
8988,2168
8989,3919
8989,5669
8992,1015
8993,11179
8994,6581
8995,5196
8998,1912
8998,9075
9003,734
9003,6115
9003,13967
9005,12803
9005,13528
9006,3343
9007,12696
9008,13026
9008,16927
9009,2164
9009,5393
9010,10751
9011,8328
9012,3252
9012,3259
9014,1207
9015,4322
9015,10860
9015,14842
9016,4703
9016,8004
9016,16052
9017,3042
9017,18294
9019,9596
9021,17949
9023,14948
9024,10015
9026,727
9026,1291
9026,2940
9026,2966
9026,6485
9027,5163
9028,7245
9029,5318
9030,6895
9031,10411
9033,12537
9034,3390
9034,5741
9037,11483
9037,16574
9040,3719
9040,10442
9041,12123
9042,9485
9042,12960
9043,12578
9044,240
9045,18026
9053,8630
9053,18140
9054,2845
9054,3072
9054,15488
9054,17952
9055,8610
9055,11739
9056,8043
9056,13107
9057,8410
9057,11909
9058,8233
9058,17637
9059,5244
9060,10910
9061,2634
9061,3468
9062,3557
9062,14173
9063,1289
9063,4892
9064,11714
9064,17290
9065,11915
9066,733
9066,10199
9068,3133
9072,3482
9072,7218
9072,8496
9073,15883
9074,6719
9074,16082
9075,16376
9076,10002
9078,4544
9079,2610
9079,17130
9080,4161
9081,2044
9082,13527
9082,16207
9085,933
9086,12093
9088,17084
9089,15599
9091,12508
9091,16310
9092,8966
9093,8715
9093,8838
9097,4612
9097,11968
9097,15309
9098,15244
9099,17647
9100,10305
9101,5426
9101,18030
9102,3723
9103,15953
9104,281
9104,14319
9105,13114
9106,8791
9108,5581
9108,7729
9108,8067
9108,9779
9108,9824
9108,10273
9108,12919
9109,549
9111,11946
9112,8089
9114,13184
9116,12565
9117,6315
9118,3020
9118,14909
9119,15395
9119,17017
9122,1194
9122,8942
9122,16486
9123,288
9123,6752
9126,4457
9128,10287
9129,2510
9129,6369
9130,15132
9130,17826
9133,8675
9134,10826
9136,13904
9137,315
9137,7889
9137,11957
9139,10897
9140,5404
9140,17953
9145,5550
9147,15401
9150,1538
9150,11234
9152,6701
9153,14559
9154,5888
9154,13663
9154,16074
9155,6341
9159,17166
9160,6912
9165,2738
9165,10495
9166,4010
9167,13446
9167,14940
9167,15155
9168,985
9168,5598
9169,15253
9171,14843
9173,1022
9174,10491
9174,12351
9176,190
9176,6276
9176,10251
9177,13681
9178,8436
9178,17690
9179,3591
9186,6891
9189,937
9189,14489
9190,2321
9191,2842
9192,11684
9194,12026
9198,17640
9201,11331
9204,12799
9204,13423
9204,14341
9204,15233
9204,17388
9205,2876
9206,5057
9206,13779
9206,17338
9207,5279
9207,9074
9208,3147
9209,2569
9210,13698
9210,16203
9211,9615
9214,8697
9214,10564
9215,5051
9216,1699
9216,8842
9218,3156
9219,5758
9219,9262
9219,10019
9219,11531
9219,14688
9220,9850
9220,11847
9220,16022
9221,5562
9221,8760
9221,11346
9222,10173
9223,1731
9225,1449
9225,5723
9227,5467
9227,13489
9229,7027
9229,13017
9230,2969
9230,5351
9231,6088
9231,7249
9232,15863
9233,7065
9235,337
9235,3514
9235,7329
9236,1854
9236,9934
9236,14457
9237,6573
9238,14890
9240,11393
9242,5506
9243,6465
9243,10366
9245,3175
9245,6649
9246,145
9247,14109
9250,12818
9251,2507
9251,5112
9254,7956
9255,3774
9255,5294
9257,10408
9258,1700
9258,3453
9258,11247
9258,11674
9258,14445
9258,16233
9259,12567
9261,9224
9262,5106
9262,7430
9262,13882
9264,10877
9264,15065
9265,6749
9266,897
9266,11912
9266,15604
9267,4673
9267,13046
9268,15447
9269,17527
9270,8839
9270,13229
9270,13281
9270,16926
9271,6600
9271,6668
9271,7632
9272,10174
9274,5583
9274,15183
9275,11194
9276,4085
9276,11121
9276,14061
9276,17042
9278,4255
9278,7246
9278,7987
9279,7979
9280,12577
9281,14689
9285,14
9286,4953
9286,8308
9286,10599
9287,6856
9288,12694
9289,16585
9291,3492
9292,479
9293,4056
9297,8678
9298,538
9299,12736
9300,14896
9301,4082
9301,16544
9302,3588
9303,15443
9308,5971
9308,12722
9309,979
9310,16290
9312,623
9313,16054
9314,14915
9317,11742
9318,2739
9318,11236
9318,12788
9318,13480
9318,15740
9321,2759
9321,9056
9322,1541
9322,3473
9322,5740
9327,15359
9328,10319
9329,5151
9331,17173
9335,4739
9339,3313
9340,13649
9341,10809
9342,7371
9345,13815
9348,7927
9348,10925
9350,4363
9350,9750
9351,11258
9352,2878
9352,10924
9353,14038
9353,14152
9354,17988
9356,8877
9358,10644
9359,400
9360,16424
9362,10764
9362,17661
9364,2937
9365,2808
9365,13653
9369,9228
9373,3511
9374,9150
9374,12916
9375,1391
9375,10125
9376,9796
9378,15732
9381,6024
9381,16253
9382,17218
9384,9676
9385,2264
9385,7639
9387,6599
9389,2887
9391,4726
9392,1468
9392,6690
9392,8849
9392,12158
9394,4961
9394,13065
9395,8169
9395,13376
9396,4370
9398,10175
9399,1480
9400,7266
9404,4063
9404,6395
9404,8207
9406,8333
9406,15278
9410,152
9410,14366
9413,1267
9413,3736
9415,388
9415,14240
9416,15262
9416,17907
9417,1375
9417,11525
9418,12285
9418,14770
9419,10476
9419,14216
9421,4842
9422,17508
9423,5314
9425,140
9425,5697
9429,8032
9429,10383
9430,1072
9430,14552
9431,5142
9431,5220
9431,16172
9432,2328
9433,7798
9433,15072
9433,15313
9433,17724
9434,14306
9435,9370
9436,5096
9438,13879
9440,4041
9441,17713
9442,17573
9443,5866
9443,6111
9446,16454
9447,1862
9449,11917
9449,13962
9450,15246
9451,1159
9451,16117
9456,424
9456,2337
9458,11848
9459,1843
9459,14026
9461,2100
9464,9229
9464,10738
9464,11861
9465,1250
9465,1881
9465,15179
9466,5897
9467,16417
9469,4355
9470,18124
9471,4289
9471,16010
9472,17632
9475,2294
9476,213
9476,2642
9479,2192
9481,14756
9482,5754
9482,15154
9483,7188
9485,4878
9485,9773
9485,12205
9485,18061
9486,11874
9486,13275
9487,623
9488,327
9488,14368
9489,8586
9490,197
9490,1208
9490,9800
9491,17955
9492,774
9492,1938
9493,15850
9495,14202
9496,644
9496,14024
9497,5607
9498,14104
9500,16871
9503,14481
9503,15205
9504,7589
9504,11596
9506,1887
9506,8931
9506,10904
9506,12374
9508,2182
9509,13370
9510,18134
9512,5029
9512,13678
9515,2908
9517,2867
9517,17374
9520,3856
9522,2514
9522,16015
9523,11819
9525,2570
9525,2708
9525,2775
9525,12467
9527,7264
9528,4344
9528,11305
9529,3763
9530,2281
9532,11565
9536,14679
9537,3644
9538,17137
9541,5413
9541,15124
9542,14776
9543,5781
9543,9148
9543,11808
9544,10523
9544,14838
9544,15916
9544,17873
9545,14777
9546,1682
9547,5204
9547,12775
9548,5596
9548,11950
9552,10472
9553,4335
9554,2536
9554,8805
9555,14427
9557,14195
9560,2166
9560,3428
9561,131
9561,17515
9562,1736
9562,7885
9563,2042
9563,15541
9564,585
9564,16170
9565,4837
9565,7928
9565,11982
9566,16050
9566,16482
9567,3327
9567,10223
9567,12388
9568,4797
9568,8382
9571,17339
9572,2711
9572,10437
9573,9807
9575,6207
9576,8155
9577,13965
9578,11143
9579,10375
9580,3727
9580,14555
9581,4593
9581,15267
9582,438
9582,11970
9582,15127
9583,1523
9584,2320
9585,4003
9585,11082
9585,11495
9586,2157
9587,10191
9587,13881
9588,4746
9589,16960
9590,7557
9590,8148
9590,18012
9591,8377
9593,7664
9595,13491
9596,4536
9596,7635
9597,9072
9598,3461
9598,6054
9599,6014
9601,3115
9603,472
9607,7112
9607,10551
9608,16641
9610,13550
9610,15294
9611,12523
9613,6319
9613,10014
9614,3412
9616,13438
9616,17410
9617,88
9618,13389
9619,5571
9619,13201
9621,17358
9622,5523
9623,8430
9625,1176
9627,12822
9628,2186
9629,7982
9630,14976
9632,7682
9634,11354
9635,7114
9635,10962
9637,1210
9637,11158
9638,4212
9638,9883
9639,13914
9640,4568
9641,14937
9641,16125
9642,1200
9642,17126
9644,14201
9646,6722
9648,10839
9649,8807
9651,2260
9652,4493
9652,13439
9653,9495
9655,15087
9658,7065
9659,7158
9660,2981
9661,5001
9662,8260
9662,16936
9665,14096
9665,14394
9666,2806
9666,15225
9667,9716
9667,13152
9668,274
9668,1779
9669,1613
9669,14301
9670,4217
9673,13743
9674,9619
9676,8799
9677,3243
9678,18004
9679,5651
9679,9392
9680,10218
9681,1109
9681,5742
9682,12298
9682,18255
9683,4191
9683,17813
9683,18208
9684,6978
9684,10587
9684,17891
9686,9337
9687,791
9688,7057
9693,1078
9694,15173
9695,15788
9699,6176
9699,7809
9700,10170
9702,5893
9703,8446
9703,12367
9703,18241
9704,5585
9706,13263
9707,244
9708,244
9711,3851
9711,17370
9711,17395
9715,15925
9715,18285
9716,632
9716,1288
9716,7399
9720,11378
9722,463
9722,8650
9722,10843
9723,7023
9723,13674
9724,8150
9726,8440
9728,111
9728,16318
9730,17900
9731,2924
9732,13530
9734,3108
9736,9419
9738,44
9738,13135
9739,2018
9739,12506
9740,9438
9741,18199
9743,3987
9743,10907
9743,14655
9744,1392
9744,7189
9745,18139
9747,6017
9748,5745
9748,8456
9750,7814
9751,6868
9751,16230
9752,5698
9753,676
9753,2573
9753,17500
9755,3062
9755,3666
9755,12929
9756,7202
9757,16108
9758,16036
9759,1343
9760,5094
9760,11643
9761,15084
9761,15467
9762,10396
9763,13571
9765,2511
9766,31
9766,2244
9766,9660
9766,14450
9766,17546
9766,17754
9768,1423
9768,1783
9770,11874
9770,13275
9771,12720
9774,4580
9774,16168
9775,12241
9779,7717
9779,8603
9779,10899
9779,17512
9781,4157
9781,11545
9781,17523
9783,10934
9785,5188
9785,18091
9786,2673
9787,10832
9787,16915
9788,17694
9790,2560
9791,2707
9792,2168
9793,8670
9794,14765
9795,10745
9797,990
9798,14950
9798,16747
9799,3290
9799,6595
9799,12525
9800,13990
9801,5615
9803,233
9803,5455
9804,13218
9804,14275
9806,11842
9807,11898
9809,10222
9810,16868
9811,14931
9812,764
9813,11248
9813,13948
9816,10714
9817,8108
9817,9758
9819,5643
9819,11526
9821,14100
9822,13006
9825,14650
9830,1183
9830,10487
9831,16804
9833,8722
9833,12128
9834,2687
9836,7566
9837,10031
9837,17315
9841,15734
9842,442
9843,6632
9844,6489
9844,14359
9845,7310
9845,12183
9846,890
9846,10296
