CUST_OID,AGE_FK,SEGMENT_FK
15588,4,30
15589,3,18
15590,2,34
15591,3,54
15592,6,52
15593,2,1
15596,5,47
15597,2,30
15598,1,21
15599,3,54
15600,4,54
15601,2,13
15602,4,30
15607,5,30
15610,2,20
15612,5,9
15613,2,54
15614,2,19
15615,6,1
15616,5,13
15618,1,20
15619,5,7
15620,3,20
15621,5,47
15622,5,21
15623,1,6
15624,6,12
15627,4,54
15629,4,13
15632,4,19
15637,6,13
15639,1,46
15640,1,46
15641,4,9
15642,2,1
15643,3,54
15644,4,54
15647,1,16
15649,3,11
15653,4,34
15654,1,19
15657,2,47
15658,3,46
15660,1,54
15661,5,19
15664,4,3
15665,4,22
15666,4,4
15667,3,46
15668,3,6
15669,4,32
15670,5,52
15673,5,55
15674,6,8
15675,1,54
15677,6,13
15678,3,13
15681,6,2
15682,1,13
15683,3,31
15685,4,54
15687,5,40
15688,1,1
15692,4,1
15695,1,8
15696,4,20
15697,3,49
15698,5,19
15699,3,34
15701,6,11
15702,4,44
15704,6,13
15705,5,35
15706,1,9
15707,2,16
15708,1,6
15710,4,19
15712,2,48
15714,1,45
15716,3,31
15717,3,42
15721,6,11
15722,2,35
15723,1,46
15724,5,30
15726,3,34
15728,5,6
15729,1,47
15730,3,16
15731,2,52
15732,4,1
15736,3,20
15738,1,10
15739,5,11
15742,2,41
15743,2,10
15745,3,1
15747,1,42
15748,2,53
15750,2,1
15751,5,54
15754,3,6
15755,2,11
15757,2,1
15758,4,11
15759,2,13
15763,6,53
15764,5,13
15765,5,47
15768,1,19
15769,4,51
15770,1,19
15772,2,19
15773,3,13
15775,2,15
15776,2,20
15778,2,39
15779,2,54
15780,4,12
15781,1,47
15784,1,30
15785,2,46
15786,6,19
15787,6,32
15788,2,19
15789,5,35
15790,3,1
15792,2,3
15793,1,13
15795,2,3
15796,2,13
15797,2,46
15799,2,30
15800,4,19
15801,2,30
15802,2,20
15803,3,1
15805,1,47
15806,3,19
15808,3,54
15809,6,46
15810,4,46
15811,4,19
15812,3,54
15813,1,52
15815,6,19
15817,1,1
15818,4,13
15820,4,34
15821,4,20
15822,4,13
15823,2,22
15825,2,10
15828,1,55
15832,5,20
15833,5,13
15835,4,1
15836,2,49
15840,2,54
15842,5,19
15843,1,16
15846,6,49
15848,1,1
15849,1,17
15851,3,11
15852,4,21
15854,5,10
15856,2,17
15857,4,13
15858,5,30
15859,3,46
15860,2,46
15862,6,46
15865,5,20
15866,3,54
15867,6,18
15868,3,17
15869,5,45
15873,1,34
15874,5,10
15876,5,13
15877,4,1
15879,2,13
15881,1,46
15882,2,34
15883,4,11
15885,3,1
15887,6,40
15889,3,47
15890,2,54
15891,1,27
15893,6,13
15894,2,25
15895,3,49
15896,2,54
15898,3,20
15899,3,20
15900,3,40
15902,4,54
15903,4,20
15905,6,12
15907,3,27
15908,2,22
15909,6,10
15911,3,46
15912,4,8
15913,2,45
15914,4,18
15917,4,35
15918,5,4
15919,6,10
15921,1,4
15922,1,13
15924,1,19
15925,2,20
15927,5,11
15928,6,47
15930,3,25
15931,6,11
15932,5,20
15933,4,50
15935,4,1
15936,5,20
15937,1,7
15938,2,13
15939,1,30
15941,3,8
15944,1,2
15947,4,32
15949,6,16
15951,3,40
15953,2,20
15954,4,31
15955,6,16
15957,4,46
15959,2,2
15960,4,45
15961,4,54
15962,3,13
15963,3,49
15964,2,34
15965,3,1
15967,1,54
15971,3,46
15977,3,1
15979,2,47
15980,4,8
15985,4,19
15988,5,19
15989,3,19
15991,6,19
15992,1,18
15993,3,47
15994,3,1
15995,1,19
15996,4,19
15997,1,20
16002,4,11
16003,5,1
16006,4,35
16008,1,10
16010,2,19
16012,1,20
16013,5,21
16015,3,34
16016,1,19
16018,3,46
16021,2,13
16022,4,52
16023,2,13
16024,2,19
16026,2,55
16028,6,20
16029,3,11
16031,5,47
16032,6,14
16033,5,9
16035,1,1
16036,3,19
16039,4,52
16040,3,30
16041,3,10
16042,5,20
16045,5,48
16046,4,38
16047,1,1
16048,6,13
16049,6,54
16050,4,18
16055,4,19
16057,6,3
16061,2,1
16063,2,3
16065,5,27
16066,3,20
16067,4,54
16068,3,47
16069,5,39
16070,1,16
16073,6,30
16074,5,1
16075,4,30
16079,5,1
16080,2,14
16081,5,20
16085,1,6
16086,2,40
16087,6,13
16089,3,54
16090,1,55
16092,2,12
16093,1,3
16095,4,14
16096,1,35
16097,5,54
16098,3,12
16099,4,1
16101,5,11
16104,5,2
16107,1,11
16108,3,30
16110,2,13
16111,1,18
16112,2,22
16115,2,22
16116,2,40
16117,3,54
16119,1,1
16120,1,48
16121,6,3
16123,4,1
16124,4,23
16125,2,11
16127,2,47
16128,6,3
16129,1,20
16130,3,21
16131,4,20
16132,2,41
16134,2,2
16136,4,54
16137,1,20
16138,6,51
16139,6,20
16142,2,40
16144,2,54
16145,3,20
16149,5,20
16151,4,40
16153,3,40
16156,3,20
16159,3,44
16160,6,50
16161,5,44
16163,4,34
16164,2,10
16169,5,45
16175,2,46
16178,2,55
16179,3,35
16180,2,13
16181,4,46
16182,1,46
16184,3,13
16185,6,3
16187,6,20
16189,1,55
16191,3,39
16194,6,47
16195,1,10
16198,3,19
16200,5,2
16201,6,30
16204,1,44
16206,4,19
16209,2,10
16211,6,49
16212,3,10
16215,4,20
16216,3,13
16217,2,52
16218,2,47
16219,5,19
16221,6,1
16223,6,3
16224,1,24
16225,4,19
16227,2,53
16228,6,30
16229,6,32
16230,6,4
16233,2,38
16234,3,30
16235,3,13
16240,2,54
16241,2,18
16242,2,30
16243,1,48
16244,6,3
16245,6,46
16247,1,20
16248,2,25
16250,3,9
16251,4,20
16254,3,30
16255,1,46
16256,6,3
16259,4,10
16260,3,3
16262,4,42
16263,5,20
16264,5,3
16265,3,18
16266,6,1
16268,3,13
16270,1,20
16272,4,54
16273,1,54
16275,5,46
16277,2,30
16279,6,35
16280,3,19
16281,2,19
16283,4,19
16284,4,14
16285,4,40
16286,4,52
16289,4,11
16290,3,30
16291,2,47
16292,3,19
16293,1,30
16294,1,33
16295,2,20
16296,2,8
16298,1,47
16299,3,54
16300,5,34
16301,4,54
16302,2,22
16303,2,46
16304,3,22
16306,1,47
16307,3,3
16309,2,35
16310,3,4
16314,4,54
16316,1,19
16317,4,18
16318,5,55
16320,3,2
16322,1,13
16323,3,48
16324,2,45
16326,2,1
16327,4,30
16329,1,27
16330,5,52
16331,3,20
16335,2,11
16336,5,46
16338,2,13
16341,3,22
16343,3,35
16344,2,1
16345,3,20
16346,5,10
16347,1,13
16348,5,19
16350,1,30
16353,2,55
16355,6,30
16357,1,53
16358,2,10
16359,4,46
16360,4,47
16363,2,4
16364,3,10
16366,4,20
16369,4,30
16370,1,20
16371,2,20
16372,2,19
16373,2,13
16374,5,11
16375,5,46
16377,3,8
16379,1,11
16380,2,1
16381,3,13
16383,3,54
16384,6,11
16385,5,21
16388,2,1
16391,2,8
16392,3,8
16394,3,20
16396,4,49
16398,6,2
16399,2,13
16401,2,54
16402,1,30
16403,6,46
16405,5,9
16406,3,32
16407,2,52
16411,2,13
16412,2,54
16414,2,13
16417,1,11
16419,5,34
16421,6,54
16424,1,46
16425,2,19
16426,2,16
16427,2,1
16428,6,52
16429,1,1
16430,3,19
16432,1,4
16433,2,13
16434,6,20
16435,2,3
16437,1,35
16439,4,31
16441,5,16
16442,4,20
16443,1,11
16444,4,47
16445,3,4
16446,2,19
16449,2,31
16450,5,20
16451,2,18
16453,3,13
16454,2,30
16456,3,13
16457,1,54
16459,2,16
16460,6,34
16461,2,2
16462,4,46
16463,1,19
16464,1,46
16465,3,14
16466,5,20
16467,3,8
16468,3,21
16469,1,16
16470,4,1
16471,3,41
16472,2,54
16473,2,30
16474,5,20
16476,1,13
16477,1,22
16478,3,1
16480,5,30
16482,3,27
16485,3,55
16486,3,44
16487,2,48
16488,1,30
16489,5,13
16490,6,20
16492,3,46
16493,2,1
16494,6,54
16497,3,2
16499,1,22
16500,1,46
16501,3,1
16502,2,46
16505,1,46
16506,1,55
16508,3,1
16509,6,40
16511,6,35
16512,3,17
16513,5,19
16515,4,31
16516,6,2
16518,3,47
16519,2,46
16520,5,54
16521,4,10
16523,6,20
16524,6,20
16525,3,47
16527,3,4
16528,3,19
16529,2,1
16530,4,1
16532,3,30
16534,5,30
16535,1,24
16537,2,21
16538,3,20
16539,4,13
16540,6,40
16541,6,30
16542,5,20
16544,6,46
16545,3,30
16549,1,54
16551,4,1
16552,3,1
16553,4,40
16555,1,46
16556,1,25
16557,5,34
16559,2,11
16560,2,1
16563,5,2
16564,2,13
16568,4,30
16569,4,3
16570,3,45
16571,5,2
16572,3,13
16573,2,22
16574,1,17
16575,1,13
16576,1,46
16577,1,34
16578,4,20
16579,3,48
16582,6,54
16584,2,1
16585,3,47
16586,2,13
16587,2,54
16588,1,11
16589,4,9
16590,3,54
16593,2,20
16596,2,13
16597,6,10
16599,3,46
16601,1,13
16602,4,20
16603,3,54
16607,4,47
16609,1,22
16611,5,21
16612,2,1
16617,3,13
16618,2,2
16621,1,51
16625,4,30
16626,3,8
16629,5,19
16630,5,1
16631,6,46
16632,2,35
16633,3,32
16635,1,13
16637,3,10
16638,1,51
16640,4,8
16641,2,13
16642,3,52
16643,5,8
16644,2,30
16645,5,4
16650,3,20
16655,5,30
16656,5,10
16657,3,1
16658,4,11
16660,3,30
16662,5,48
16664,5,1
16665,2,47
16666,6,45
16667,6,8
16668,5,49
16669,6,19
16673,4,1
16675,5,1
16676,4,22
16679,3,10
16681,1,11
16682,5,55
16685,2,47
16686,1,23
16687,2,1
16689,3,30
16692,4,22
16693,6,47
16695,2,35
16698,3,28
16699,3,17
16701,3,1
16704,2,42
16705,3,19
16708,2,16
16709,5,1
16712,2,3
16713,6,8
16714,5,11
16716,3,3
16717,4,16
16718,2,10
16723,3,13
16725,4,17
16726,3,12
16727,2,1
16729,2,30
16730,1,46
16731,2,45
16732,3,47
16734,5,20
16735,3,47
16740,2,30
16742,3,40
16744,1,30
16746,3,9
16747,3,13
16748,1,30
16755,1,13
16757,3,10
16758,5,47
16762,6,46
16764,1,54
16767,1,52
16768,6,8
16771,3,4
16773,4,23
16775,3,13
16777,3,54
16779,2,52
16780,2,47
16781,3,44
16782,5,11
16783,2,11
16784,1,1
16786,1,13
16787,6,47
16789,2,8
16790,5,52
16791,3,46
16792,2,47
16793,2,19
16794,1,34
16795,4,55
16797,4,40
16798,3,54
16799,1,47
16800,2,1
16801,1,1
16802,2,30
16803,5,30
16804,4,8
16805,4,3
16806,4,40
16807,3,34
16808,6,20
16812,6,20
16813,6,11
16814,5,23
16815,3,11
16818,2,11
16819,1,46
16822,6,34
16823,2,8
16825,3,20
16826,3,12
16828,4,31
16831,1,54
16832,4,3
16833,4,8
16835,1,13
16836,6,45
16837,1,13
16838,4,53
16842,2,1
16843,3,16
16844,3,29
16848,1,20
16852,4,1
16853,5,23
16854,3,19
16857,3,45
16858,4,45
16859,1,20
16860,1,55
16861,2,20
16862,2,46
16863,5,54
16864,4,54
16865,2,47
16866,4,54
16869,2,47
16872,3,41
16873,6,10
16876,2,3
16877,4,13
16878,4,34
16879,3,35
16881,1,13
16886,3,30
16887,2,11
16889,3,21
16891,4,3
16894,3,54
16895,2,52
16897,3,34
16898,1,9
16899,4,13
16900,3,47
16901,4,39
16903,4,30
16906,4,19
16907,2,11
16908,2,41
16909,2,1
16912,2,47
16915,1,54
16917,6,3
16918,3,20
16920,1,45
16922,2,22
16927,2,54
16931,2,17
16932,2,13
16933,4,20
16934,4,1
16937,5,35
16940,5,12
16941,4,49
16942,1,20
16943,4,14
16944,4,47
16947,1,45
16948,3,55
16950,1,13
16952,4,23
16953,5,47
16954,2,1
16955,4,15
16956,4,30
16957,3,20
16959,6,32
16960,4,13
16961,4,4
16962,5,20
16963,4,34
16964,2,53
16966,3,48
16967,3,19
16968,2,12
16972,6,8
16973,6,4
16976,1,14
16977,5,10
16979,4,20
16980,2,35
16983,4,8
16985,6,18
16987,1,20
16989,5,52
16992,5,11
16993,3,33
16994,2,10
16997,3,11
17000,3,55
17001,3,46
17002,4,20
17004,2,45
17005,2,13
17006,3,54
17007,6,20
17008,2,47
17010,2,46
17011,5,47
17012,1,19
17013,3,30
17014,1,1
17015,3,30
17016,1,19
17017,3,30
17018,4,54
17020,3,53
17021,3,35
17023,2,13
17024,1,46
17025,2,19
17026,1,47
17030,4,2
17031,6,3
17033,3,14
17034,6,46
17036,5,35
17038,1,18
17041,6,20
17042,4,17
17043,2,30
17044,4,30
17047,4,13
17048,1,54
17049,2,20
17051,5,19
17056,3,1
17059,1,3
17060,5,17
17061,4,54
17062,3,54
17063,4,11
17064,3,32
17065,2,1
17066,6,20
17067,1,11
17068,3,19
17071,2,46
17072,3,40
17075,3,46
17077,2,22
17078,5,20
17079,3,16
17081,6,46
17082,6,10
17083,6,18
17084,3,10
17085,3,1
17089,3,30
17093,2,45
17094,1,46
17097,4,45
17098,6,8
17099,1,13
17101,5,32
17102,3,8
17103,1,20
17104,1,35
17105,3,46
17106,1,9
17109,1,1
17111,2,19
17112,6,13
17113,6,13
17114,6,31
17116,1,47
17118,4,54
17119,2,51
17120,4,30
17121,1,1
17122,1,49
17123,2,47
17124,5,1
17125,3,15
17128,2,19
17130,3,21
17131,1,16
17133,4,30
17141,1,28
17142,6,54
17143,4,16
17145,3,47
17146,1,51
17148,4,35
17150,3,1
17151,1,4
17152,1,48
17153,1,1
17155,3,35
17157,1,20
17158,3,3
17159,6,44
17160,4,20
17161,4,54
17164,2,20
17166,3,20
17167,5,30
17168,3,49
17170,6,32
17171,3,1
17172,4,13
17173,2,20
17174,3,31
17175,1,49
17177,3,1
17178,3,31
17179,4,13
17180,2,46
17181,2,21
17182,3,41
17183,6,12
17185,2,19
17186,6,54
17188,3,1
17189,3,30
17190,4,53
17191,3,35
17194,2,46
17195,3,3
17196,6,35
17197,1,1
17200,6,54
17201,1,35
17203,3,1
17208,2,13
17212,4,27
17213,2,47
17214,4,11
17215,1,20
17216,4,4
17218,1,13
17219,3,21
17220,2,32
17221,1,13
17222,5,54
17224,3,11
17226,2,8
17229,3,1
17230,1,20
17231,4,19
17232,3,35
17236,4,30
17237,6,35
17239,3,19
17242,2,13
17243,2,46
17244,3,35
17245,6,30
17246,1,13
17247,2,35
17248,4,42
17249,1,20
17250,5,13
17251,5,51
17253,1,45
17254,1,30
17255,5,22
17256,6,47
17257,1,45
17258,1,8
17261,6,19
17264,2,10
17268,6,13
17270,6,8
17271,2,1
17272,3,2
17274,1,30
17276,3,47
17277,1,1
17278,3,46
17279,1,1
17280,3,9
17281,5,1
17282,4,30
17283,2,20
17285,4,47
17286,2,51
17287,3,34
17288,5,46
17289,6,54
17290,1,13
17291,3,47
17292,1,8
17293,4,55
17295,4,44
17298,5,11
17299,4,19
17300,3,11
17301,2,29
17302,3,14
17306,1,11
17308,3,34
17311,2,34
17313,2,8
17314,6,9
17315,2,49
17317,5,54
17319,6,3
17323,1,13
17326,2,13
17327,4,49
17328,6,15
17332,1,12
17333,3,16
17334,4,34
17335,1,16
17336,2,47
17340,4,53
17341,2,54
17342,4,1
17343,1,30
17351,3,18
17353,1,54
17354,2,35
17356,4,22
17358,2,47
17359,3,21
17361,3,30
17363,3,13
17365,3,20
17366,2,23
17369,3,54
17373,3,46
17377,6,1
17378,4,13
17379,4,16
17380,1,20
17381,4,30
17382,4,47
17383,2,1
17384,2,49
17385,4,23
17388,5,2
17389,6,8
17390,1,56
17391,3,9
17392,3,21
17393,2,34
17394,4,30
17395,4,1
17396,2,23
17397,2,9
17399,3,11
17401,1,1
17402,3,35
17403,3,31
17405,1,49
17406,5,51
17407,3,53
17408,2,19
17409,1,13
17410,4,54
17411,4,18
17412,3,9
17414,4,20
17415,2,46
17416,4,46
17418,1,13
17419,4,20
17420,6,46
17421,4,13
17422,4,19
17423,5,54
17425,4,30
17426,2,19
17427,3,1
17428,1,14
17429,2,18
17430,5,20
17432,5,54
17433,4,16
17434,2,54
17436,4,2
17437,4,46
17438,1,20
17439,3,20
17441,1,9
17443,3,18
17444,2,3
17446,1,13
17447,3,19
17448,3,54
17449,1,46
17450,4,45
17452,3,11
17453,6,40
17455,6,30
17459,2,35
17460,3,13
17461,6,31
17463,2,3
17464,5,30
17465,6,52
17466,1,33
17467,2,48
17468,1,50
17469,3,20
17470,2,13
17472,3,11
17473,3,30
17474,5,17
17475,6,54
17478,2,13
17479,1,20
17480,4,19
17481,2,1
17482,2,40
17483,1,55
17484,3,51
17487,6,1
17488,3,10
17490,4,3
17491,3,17
17492,3,19
17495,6,26
17496,4,13
17499,4,19
17501,2,30
17505,6,30
17507,2,10
17508,4,35
17510,2,35
17512,1,20
17514,3,34
17515,4,30
17518,3,54
17519,3,14
17522,5,55
17523,6,35
17525,4,55
17527,3,48
17528,5,19
17529,1,35
17530,2,46
17532,2,46
17534,4,13
17535,1,22
17537,3,49
17539,6,10
17540,1,7
17541,3,20
17542,2,2
17544,3,30
17545,2,55
17546,3,46
17547,3,35
17548,3,35
17549,1,52
17550,5,47
17551,5,20
17553,5,20
17556,2,54
17557,2,30
17558,5,35
17559,4,19
17560,3,52
17561,3,3
17562,3,30
17563,3,54
17564,2,13
17565,5,10
17566,4,40
17567,1,16
17568,3,4
17569,4,20
17570,2,19
17572,4,11
17573,2,20
17574,4,1
17575,3,9
17579,4,47
17580,5,52
17581,1,13
17582,2,13
17583,4,47
17584,2,4
17586,1,9
17587,3,55
17588,6,50
17589,2,46
17592,5,19
17593,6,44
17594,1,10
17596,4,12
17598,2,9
17599,4,1
17600,2,13
17601,5,20
17602,1,49
17605,4,20
17606,3,10
17607,2,19
17609,3,1
17611,4,47
17614,2,18
17617,5,12
17618,1,54
17619,4,19
17620,3,54
17621,5,20
17622,1,13
17623,3,1
17624,5,8
17627,2,35
17628,2,17
17630,1,21
17631,4,46
17632,5,20
17633,1,27
17634,3,54
17635,5,30
17638,2,54
17639,5,49
17640,6,47
17641,4,35
17644,4,20
17645,4,46
17646,6,14
17647,6,1
17648,4,47
17649,1,20
17651,5,21
17653,5,10
17654,1,47
17655,4,14
17656,1,19
17657,6,35
17658,1,19
17660,1,1
17661,2,46
17662,4,30
17663,3,16
17664,4,48
17666,6,44
17667,2,8
17668,1,19
17670,5,10
17671,4,9
17672,4,47
17673,4,44
17674,2,35
17676,6,51
17677,3,20
17678,3,13
17680,5,14
17681,2,46
17682,2,54
17684,6,35
17685,2,19
17686,3,9
17689,3,34
17690,1,52
17691,1,32
17694,3,1
17695,2,47
17696,3,15
17697,6,35
17698,2,8
17699,1,1
17701,5,9
17702,3,18
17706,2,1
17708,6,30
17710,1,22
17711,4,2
17714,6,42
17724,1,20
17725,1,16
17726,4,10
17728,5,35
17729,4,51
17730,1,10
17732,1,13
17734,4,32
17735,4,9
17738,1,20
17739,3,14
17741,6,19
17743,6,20
17746,2,1
17747,4,13
17748,6,35
17749,2,18
17750,5,34
17751,2,27
17752,1,11
17753,1,2
17754,1,44
17755,5,11
17757,1,8
17759,2,54
17760,5,11
17762,6,4
17763,1,30
17765,3,34
17766,2,8
17767,3,19
17768,5,3
17769,4,1
17771,3,46
17772,5,18
17773,2,13
17774,4,32
17777,3,54
17778,1,20
17779,4,18
17784,2,46
17785,5,20
17786,5,53
17787,4,34
17788,3,21
17789,3,54
17790,2,56
17791,5,54
17792,2,18
17793,2,30
17796,2,19
17797,1,13
17798,4,1
17799,4,48
17800,4,42
17802,5,42
17805,4,55
17808,2,20
17809,3,19
17810,2,20
17812,5,13
17813,3,1
17816,4,19
17817,3,2
17818,6,30
17819,4,22
17821,2,13
17822,4,30
17824,4,13
17825,3,4
17826,5,1
17827,3,20
17828,6,55
17829,1,55
17831,3,34
17832,2,19
17833,6,19
17834,4,13
17837,1,35
17838,5,8
17839,1,10
17840,2,8
17841,4,14
17842,1,13
17846,4,26
17847,3,16
17848,2,20
17849,2,21
17851,3,27
17853,2,2
17854,4,19
17855,4,18
17857,3,13
17858,3,19
17859,2,20
17860,2,10
17861,4,1
17863,3,13
17864,4,21
17868,1,48
17869,5,46
17872,1,51
17875,1,34
17876,1,20
17878,3,8
17879,2,20
17882,4,13
17883,1,49
17884,5,46
17885,1,4
17886,6,55
17888,3,21
17889,5,30
17893,6,2
17896,4,45
17897,2,32
17898,1,1
17899,6,21
17900,3,54
17901,2,47
17902,2,23
17903,5,54
17905,4,15
17906,2,35
17909,5,11
17910,5,13
17912,2,18
17913,4,53
17914,2,1
17916,4,9
17917,5,19
17918,1,46
17919,3,20
17920,1,3
17921,5,19
17923,3,19
17925,4,2
17927,2,2
17928,1,23
17929,1,13
17930,2,9
17933,2,10
17939,4,13
17941,1,19
17942,1,9
17945,4,32
17947,1,28
17948,5,13
17950,1,34
17952,4,55
17953,3,10
17954,3,23
17959,3,20
17960,3,13
17961,2,20
17965,3,31
17967,3,48
17971,1,47
17973,4,42
17976,2,13
17977,3,16
17978,2,51
17980,1,53
17982,4,27
17983,1,1
17985,6,20
17986,3,46
17987,3,20
17988,6,1
17990,2,3
17991,1,19
17992,4,51
17994,6,20
17997,3,1
17998,1,17
17999,1,55
18001,1,34
18003,4,54
18005,3,1
18008,4,47
18009,3,1
18011,4,34
18012,2,1
18013,6,46
18014,2,30
18015,3,34
18016,6,22
18017,1,17
18018,4,30
18020,5,20
18021,6,17
18022,6,34
18025,2,30
18027,1,30
18028,3,51
18029,1,30
18030,1,34
18031,6,1
18032,2,46
18034,4,54
18035,3,54
18036,3,54
18038,3,49
18039,3,3
18040,3,22
18041,4,11
18042,3,16
18043,1,21
18045,4,27
18048,5,1
18049,3,3
18050,5,47
18051,1,13
18052,4,20
18053,2,46
18054,6,11
18055,3,54
18056,6,13
18057,1,11
18058,2,55
18060,3,34
18061,2,32
18062,1,30
18063,5,9
18064,2,52
18065,5,52
18066,4,49
18068,4,18
18069,2,54
18070,2,1
18071,3,16
18072,1,1
18073,2,54
18075,1,1
18076,1,20
18077,2,1
18079,4,54
18080,3,1
18081,4,55
18083,2,17
18084,6,54
18086,1,19
18087,4,13
18088,5,20
18089,2,11
18091,3,46
18092,2,13
18095,4,55
18098,5,16
18099,3,30
18100,1,53
18101,3,53
18102,1,19
18103,2,52
18104,1,30
18106,2,35
18107,1,46
18109,2,1
18112,2,47
18113,3,3
18115,2,19
18117,5,12
18118,4,13
18119,1,19
18121,4,11
18122,6,10
18123,5,3
18124,1,46
18125,3,51
18126,3,8
18127,3,20
18130,5,47
18131,1,13
18132,1,34
18135,6,30
18136,2,30
18137,1,1
18138,2,1
18139,4,20
18140,2,19
18141,3,35
18143,2,56
18144,1,34
18146,2,20
18147,1,8
18148,3,20
18149,3,23
18150,2,1
18151,3,18
18155,3,1
18156,1,1
18157,6,18
18160,1,13
18161,5,47
18162,5,20
18163,2,47
18165,1,19
18166,2,55
18167,3,20
18168,2,17
18171,5,11
18173,2,14
18175,3,41
18176,3,10
18177,3,20
18179,3,54
18181,1,11
18182,1,30
18183,4,35
18184,1,46
18185,2,32
18187,4,46
18189,6,52
18190,5,35
18192,3,1
18194,4,3
18197,6,47
18198,2,49
18201,2,3
18203,2,46
18204,3,1
18205,2,35
18206,3,1
18207,4,53
18208,6,32
18210,1,20
18211,1,45
18212,4,8
18213,1,8
18214,3,8
18216,4,19
18217,5,40
18218,6,13
18220,3,11
18222,3,18
18223,3,21
18227,2,12
18228,2,3
18233,2,13
18234,1,45
18235,6,47
18236,4,16
18237,1,30
18238,2,6
18239,3,3
18242,3,32
18243,3,30
18244,3,30
18245,2,19
18246,1,32
18247,3,48
18248,4,8
18249,1,23
18250,1,51
18251,5,10
18253,4,30
18255,3,16
18256,1,1
18257,4,18
18258,1,47
18259,5,48
18261,5,13
18262,2,42
18263,3,39
18266,1,32
18267,5,32
18268,2,52
18270,6,52
18271,1,19
18273,1,20
18274,4,13
18275,5,30
18276,1,13
18277,2,17
18278,1,4
18279,2,13
18280,1,34
18281,1,1
18283,2,4
18284,2,1
18286,1,40
18287,4,19
18288,1,13
18289,6,23
18293,1,47
18294,4,47
18295,2,1
18296,3,13
18298,3,33
18299,3,51
18300,4,46
18301,5,30
18304,6,13
18305,4,18
18306,2,45
18307,2,46
18308,4,30
18310,3,1
18311,6,46
18312,1,12
18313,3,17
18315,2,13
18318,3,13
18320,1,11
18321,1,46
18323,1,1
18324,5,17
18325,1,20
18328,2,46
18329,4,34
18331,2,54
18335,2,13
18336,3,11
18338,1,16
18340,4,12
18341,2,12
18342,6,54
18343,3,20
18344,3,3
18345,4,30
18346,1,13
18347,5,1
18350,2,30
18351,3,3
18352,2,54
18353,2,52
18354,4,10
18355,1,1
18358,3,13
18359,4,17
18360,3,47
18361,2,48
18362,2,35
18364,3,20
18368,1,30
18369,2,54
18370,6,10
18372,2,1
18376,2,13
18377,2,10
18379,3,20
18380,1,13
18381,2,1
18382,1,19
18384,2,10
18385,2,1
18387,3,4
18388,1,20
18389,6,20
18390,1,18
18391,6,20
18394,1,8
18396,1,8
18399,2,12
18401,4,55
18402,1,10
18403,1,20
18404,3,49
18405,4,1
18406,4,16
18408,2,1
18410,1,19
18413,3,30
18414,5,54
18415,3,1
18418,1,18
18419,1,13
18420,1,55
18421,2,54
18422,2,3
18425,1,21
18427,6,13
18429,3,20
18432,2,1
18433,5,47
18435,3,20
18436,4,35
18437,1,44
18438,3,10
18439,3,35
18440,4,50
18441,5,22
18443,2,21
18445,2,35
18446,3,30
18448,2,3
18449,4,46
18450,5,1
18451,1,11
18453,5,19
18456,3,46
18457,5,47
18458,2,2
18459,1,8
18461,3,13
18462,3,9
18463,2,27
18464,3,52
18466,4,54
18467,4,17
18468,2,35
18470,3,30
18471,2,9
18472,2,48
18473,4,4
18474,3,54
18475,3,35
18477,3,35
18484,2,35
18485,5,10
18486,2,34
18487,4,16
18488,2,4
18489,2,47
18491,5,8
18494,2,11
18495,3,11
18498,4,51
18499,4,1
18501,1,19
18503,1,54
18504,6,52
18505,2,11
18507,4,13
18508,3,19
18509,5,46
18510,3,4
18511,3,30
18512,5,10
18513,2,16
18514,2,9
18518,2,13
18519,2,34
18520,1,1
18521,3,14
18524,1,19
18525,2,35
18526,6,1
18527,5,13
18528,1,13
18529,2,1
18531,1,22
18532,2,1
18533,4,20
18534,2,47
18536,1,46
18537,2,46
18538,5,21
18539,4,41
18540,5,13
18541,1,46
18543,1,10
18545,3,52
18546,4,11
18547,3,52
18550,6,40
18552,3,35
18554,6,13
18555,2,13
18556,2,1
18559,3,29
18561,3,9
18562,1,20
18564,1,1
18565,1,3
18569,4,20
18571,3,34
18572,4,20
18574,6,10
18576,2,19
18577,4,40
18578,3,1
18579,4,13
18580,3,13
18582,2,20
18584,2,20
18586,1,1
18588,1,40
18590,2,46
18591,4,46
18592,1,54
18594,1,31
18596,4,35
18598,4,52
18599,1,13
18600,5,18
18602,4,11
18603,5,19
18604,2,44
18605,2,30
18606,6,53
18607,5,46
18609,3,35
18610,3,44
18611,1,13
18614,3,13
18615,3,19
18616,4,54
18617,4,13
18619,3,19
18620,4,13
18621,4,30
18622,1,47
18623,3,9
18624,2,1
18625,3,19
18626,3,27
18627,1,11
18630,2,41
18631,1,19
18633,5,20
18635,6,46
18636,4,20
18637,3,19
18638,1,44
18639,6,10
18640,4,31
18644,4,34
18646,3,12
18648,5,20
18649,4,13
18650,2,13
18651,2,13
18652,3,55
18653,2,34
18654,5,1
18656,3,10
18657,4,34
18659,6,30
18660,4,30
18661,5,11
18662,4,54
18663,1,35
18665,3,21
18666,4,47
18667,2,14
18668,2,34
18669,3,13
18670,5,25
18672,2,11
18675,4,30
18676,2,19
18677,3,54
18678,4,49
18679,1,47
18680,5,40
18681,5,30
18683,2,35
18686,5,19
18688,3,21
18690,5,19
18691,3,54
18692,3,19
